trial,iteration,conflicts
1,34468,5
1,34469,5
1,34470,5
1,34471,5
1,34472,5
1,34473,5
1,34474,5
1,34475,5
1,34476,5
1,34477,5
1,34478,5
1,34479,5
1,34480,5
1,34481,5
1,34482,5
1,34483,5
1,34484,5
1,34485,5
1,34486,5
1,34487,5
1,34488,5
1,34489,5
1,34490,5
1,34491,5
1,34492,5
1,34493,5
1,34494,5
1,34495,5
1,34496,5
1,34497,5
1,34498,5
1,34499,5
1,34500,5
1,34501,5
1,34502,5
1,34503,5
1,34504,5
1,34505,5
1,34506,5
1,34507,5
1,34508,5
1,34509,5
1,34510,5
1,34511,5
1,34512,5
1,34513,5
1,34514,5
1,34515,5
1,34516,5
1,34517,5
1,34518,5
1,34519,5
1,34520,5
1,34521,5
1,34522,5
1,34523,5
1,34524,5
1,34525,5
1,34526,5
1,34527,5
1,34528,5
1,34529,5
1,34530,5
1,34531,5
1,34532,5
1,34533,5
1,34534,5
1,34535,5
1,34536,5
1,34537,5
1,34538,5
1,34539,5
1,34540,5
1,34541,5
1,34542,5
1,34543,5
1,34544,5
1,34545,5
1,34546,5
1,34547,5
1,34548,5
1,34549,5
1,34550,5
1,34551,5
1,34552,5
1,34553,5
1,34554,5
1,34555,5
1,34556,5
1,34557,5
1,34558,5
1,34559,5
1,34560,5
1,34561,5
1,34562,5
1,34563,5
1,34564,5
1,34565,5
1,34566,5
1,34567,5
1,34568,5
1,34569,5
1,34570,5
1,34571,5
1,34572,5
1,34573,5
1,34574,5
1,34575,5
1,34576,5
1,34577,5
1,34578,5
1,34579,5
1,34580,5
1,34581,5
1,34582,5
1,34583,5
1,34584,5
1,34585,5
1,34586,5
1,34587,5
1,34588,5
1,34589,5
1,34590,5
1,34591,5
1,34592,5
1,34593,5
1,34594,5
1,34595,5
1,34596,5
1,34597,5
1,34598,5
1,34599,5
1,34600,5
1,34601,5
1,34602,5
1,34603,5
1,34604,5
1,34605,5
1,34606,5
1,34607,5
1,34608,5
1,34609,5
1,34610,5
1,34611,5
1,34612,5
1,34613,5
1,34614,5
1,34615,5
1,34616,5
1,34617,5
1,34618,5
1,34619,5
1,34620,5
1,34621,5
1,34622,5
1,34623,5
1,34624,5
1,34625,5
1,34626,5
1,34627,5
1,34628,5
1,34629,5
1,34630,5
1,34631,5
1,34632,5
1,34633,5
1,34634,5
1,34635,5
1,34636,5
1,34637,5
1,34638,5
1,34639,5
1,34640,5
1,34641,5
1,34642,5
1,34643,5
1,34644,5
1,34645,5
1,34646,5
1,34647,5
1,34648,5
1,34649,5
1,34650,5
1,34651,5
1,34652,5
1,34653,5
1,34654,5
1,34655,5
1,34656,5
1,34657,5
1,34658,5
1,34659,5
1,34660,5
1,34661,5
1,34662,5
1,34663,5
1,34664,5
1,34665,5
1,34666,5
1,34667,5
1,34668,5
1,34669,5
1,34670,5
1,34671,5
1,34672,5
1,34673,5
1,34674,5
1,34675,5
1,34676,5
1,34677,5
1,34678,5
1,34679,5
1,34680,5
1,34681,5
1,34682,5
1,34683,5
1,34684,5
1,34685,5
1,34686,5
1,34687,5
1,34688,5
1,34689,5
1,34690,5
1,34691,5
1,34692,5
1,34693,5
1,34694,5
1,34695,5
1,34696,5
1,34697,5
1,34698,5
1,34699,5
1,34700,5
1,34701,5
1,34702,5
1,34703,5
1,34704,5
1,34705,5
1,34706,5
1,34707,5
1,34708,5
1,34709,5
1,34710,5
1,34711,5
1,34712,5
1,34713,5
1,34714,5
1,34715,5
1,34716,5
1,34717,5
1,34718,5
1,34719,5
1,34720,5
1,34721,5
1,34722,5
1,34723,5
1,34724,5
1,34725,5
1,34726,5
1,34727,5
1,34728,5
1,34729,5
1,34730,5
1,34731,5
1,34732,5
1,34733,5
1,34734,5
1,34735,5
1,34736,5
1,34737,5
1,34738,5
1,34739,5
1,34740,5
1,34741,5
1,34742,5
1,34743,5
1,34744,5
1,34745,5
1,34746,5
1,34747,5
1,34748,5
1,34749,5
1,34750,5
1,34751,5
1,34752,5
1,34753,5
1,34754,5
1,34755,5
1,34756,5
1,34757,5
1,34758,5
1,34759,5
1,34760,5
1,34761,5
1,34762,5
1,34763,5
1,34764,5
1,34765,5
1,34766,5
1,34767,5
1,34768,5
1,34769,5
1,34770,5
1,34771,5
1,34772,5
1,34773,5
1,34774,5
1,34775,5
1,34776,5
1,34777,5
1,34778,5
1,34779,5
1,34780,5
1,34781,5
1,34782,5
1,34783,5
1,34784,5
1,34785,5
1,34786,5
1,34787,5
1,34788,5
1,34789,5
1,34790,5
1,34791,5
1,34792,5
1,34793,5
1,34794,5
1,34795,5
1,34796,5
1,34797,5
1,34798,5
1,34799,5
1,34800,5
1,34801,5
1,34802,5
1,34803,5
1,34804,5
1,34805,5
1,34806,5
1,34807,5
1,34808,5
1,34809,5
1,34810,5
1,34811,5
1,34812,5
1,34813,5
1,34814,5
1,34815,5
1,34816,5
1,34817,5
1,34818,5
1,34819,5
1,34820,5
1,34821,5
1,34822,5
1,34823,5
1,34824,5
1,34825,5
1,34826,5
1,34827,5
1,34828,5
1,34829,5
1,34830,5
1,34831,5
1,34832,5
1,34833,5
1,34834,5
1,34835,5
1,34836,5
1,34837,5
1,34838,5
1,34839,5
1,34840,5
1,34841,5
1,34842,5
1,34843,5
1,34844,5
1,34845,5
1,34846,5
1,34847,5
1,34848,5
1,34849,5
1,34850,5
1,34851,5
1,34852,5
1,34853,5
1,34854,5
1,34855,5
1,34856,5
1,34857,5
1,34858,5
1,34859,5
1,34860,5
1,34861,5
1,34862,5
1,34863,5
1,34864,5
1,34865,5
1,34866,5
1,34867,5
1,34868,5
1,34869,5
1,34870,5
1,34871,5
1,34872,5
1,34873,5
1,34874,5
1,34875,5
1,34876,5
1,34877,5
1,34878,5
1,34879,5
1,34880,5
1,34881,5
1,34882,5
1,34883,5
1,34884,5
1,34885,5
1,34886,5
1,34887,5
1,34888,5
1,34889,5
1,34890,5
1,34891,5
1,34892,5
1,34893,5
1,34894,5
1,34895,5
1,34896,5
1,34897,5
1,34898,5
1,34899,5
1,34900,5
1,34901,5
1,34902,5
1,34903,5
1,34904,5
1,34905,5
1,34906,5
1,34907,5
1,34908,5
1,34909,5
1,34910,5
1,34911,5
1,34912,5
1,34913,5
1,34914,5
1,34915,5
1,34916,5
1,34917,5
1,34918,5
1,34919,5
1,34920,5
1,34921,5
1,34922,5
1,34923,5
1,34924,5
1,34925,5
1,34926,5
1,34927,5
1,34928,5
1,34929,5
1,34930,5
1,34931,5
1,34932,5
1,34933,5
1,34934,5
1,34935,5
1,34936,5
1,34937,5
1,34938,5
1,34939,5
1,34940,5
1,34941,5
1,34942,5
1,34943,5
1,34944,5
1,34945,5
1,34946,5
1,34947,5
1,34948,5
1,34949,5
1,34950,5
1,34951,5
1,34952,5
1,34953,5
1,34954,5
1,34955,5
1,34956,5
1,34957,5
1,34958,5
1,34959,5
1,34960,5
1,34961,5
1,34962,5
1,34963,5
1,34964,5
1,34965,5
1,34966,5
1,34967,5
1,34968,5
1,34969,5
1,34970,5
1,34971,5
1,34972,5
1,34973,5
1,34974,5
1,34975,5
1,34976,5
1,34977,5
1,34978,5
1,34979,5
1,34980,5
1,34981,5
1,34982,5
1,34983,5
1,34984,5
1,34985,5
1,34986,5
1,34987,5
1,34988,5
1,34989,5
1,34990,5
1,34991,5
1,34992,5
1,34993,5
1,34994,5
1,34995,5
1,34996,5
1,34997,5
1,34998,5
1,34999,5
1,35000,5
1,35001,5
1,35002,5
1,35003,5
1,35004,5
1,35005,5
1,35006,5
1,35007,5
1,35008,5
1,35009,5
1,35010,5
1,35011,5
1,35012,5
1,35013,5
1,35014,5
1,35015,5
1,35016,5
1,35017,5
1,35018,5
1,35019,5
1,35020,5
1,35021,5
1,35022,5
1,35023,5
1,35024,5
1,35025,5
1,35026,5
1,35027,5
1,35028,5
1,35029,5
1,35030,5
1,35031,5
1,35032,5
1,35033,5
1,35034,5
1,35035,5
1,35036,5
1,35037,5
1,35038,5
1,35039,5
1,35040,5
1,35041,5
1,35042,5
1,35043,5
1,35044,5
1,35045,5
1,35046,5
1,35047,5
1,35048,5
1,35049,5
1,35050,5
1,35051,5
1,35052,5
1,35053,5
1,35054,5
1,35055,5
1,35056,5
1,35057,5
1,35058,5
1,35059,5
1,35060,5
1,35061,5
1,35062,5
1,35063,5
1,35064,5
1,35065,5
1,35066,5
1,35067,5
1,35068,5
1,35069,5
1,35070,5
1,35071,5
1,35072,5
1,35073,5
1,35074,5
1,35075,5
1,35076,5
1,35077,5
1,35078,5
1,35079,5
1,35080,5
1,35081,5
1,35082,5
1,35083,5
1,35084,5
1,35085,5
1,35086,5
1,35087,5
1,35088,5
1,35089,5
1,35090,5
1,35091,5
1,35092,5
1,35093,5
1,35094,5
1,35095,5
1,35096,5
1,35097,5
1,35098,5
1,35099,5
1,35100,5
1,35101,5
1,35102,5
1,35103,5
1,35104,5
1,35105,5
1,35106,5
1,35107,5
1,35108,5
1,35109,5
1,35110,5
1,35111,5
1,35112,5
1,35113,5
1,35114,5
1,35115,5
1,35116,5
1,35117,5
1,35118,5
1,35119,5
1,35120,5
1,35121,5
1,35122,5
1,35123,5
1,35124,5
1,35125,5
1,35126,5
1,35127,5
1,35128,5
1,35129,5
1,35130,5
1,35131,5
1,35132,5
1,35133,5
1,35134,5
1,35135,5
1,35136,5
1,35137,5
1,35138,5
1,35139,5
1,35140,5
1,35141,5
1,35142,5
1,35143,5
1,35144,5
1,35145,5
1,35146,5
1,35147,5
1,35148,5
1,35149,5
1,35150,5
1,35151,5
1,35152,5
1,35153,5
1,35154,5
1,35155,5
1,35156,5
1,35157,5
1,35158,5
1,35159,5
1,35160,5
1,35161,5
1,35162,5
1,35163,5
1,35164,5
1,35165,5
1,35166,5
1,35167,5
1,35168,5
1,35169,5
1,35170,5
1,35171,5
1,35172,5
1,35173,5
1,35174,5
1,35175,5
1,35176,5
1,35177,5
1,35178,5
1,35179,5
1,35180,5
1,35181,5
1,35182,5
1,35183,5
1,35184,5
1,35185,5
1,35186,5
1,35187,5
1,35188,5
1,35189,5
1,35190,5
1,35191,5
1,35192,5
1,35193,5
1,35194,5
1,35195,5
1,35196,5
1,35197,5
1,35198,5
1,35199,5
1,35200,5
1,35201,5
1,35202,5
1,35203,5
1,35204,5
1,35205,5
1,35206,5
1,35207,5
1,35208,5
1,35209,5
1,35210,5
1,35211,5
1,35212,5
1,35213,5
1,35214,5
1,35215,5
1,35216,5
1,35217,5
1,35218,5
1,35219,5
1,35220,5
1,35221,5
1,35222,5
1,35223,5
1,35224,5
1,35225,5
1,35226,5
1,35227,5
1,35228,5
1,35229,5
1,35230,5
1,35231,5
1,35232,5
1,35233,5
1,35234,5
1,35235,5
1,35236,5
1,35237,5
1,35238,5
1,35239,5
1,35240,5
1,35241,5
1,35242,5
1,35243,5
1,35244,5
1,35245,5
1,35246,5
1,35247,5
1,35248,5
1,35249,5
1,35250,5
1,35251,5
1,35252,5
1,35253,5
1,35254,5
1,35255,5
1,35256,5
1,35257,5
1,35258,5
1,35259,5
1,35260,5
1,35261,5
1,35262,5
1,35263,5
1,35264,5
1,35265,5
1,35266,5
1,35267,5
1,35268,5
1,35269,5
1,35270,5
1,35271,5
1,35272,5
1,35273,5
1,35274,5
1,35275,5
1,35276,5
1,35277,5
1,35278,5
1,35279,5
1,35280,5
1,35281,5
1,35282,5
1,35283,5
1,35284,5
1,35285,5
1,35286,5
1,35287,5
1,35288,5
1,35289,5
1,35290,5
1,35291,5
1,35292,5
1,35293,5
1,35294,5
1,35295,5
1,35296,5
1,35297,5
1,35298,5
1,35299,5
1,35300,5
1,35301,5
1,35302,5
1,35303,5
1,35304,5
1,35305,5
1,35306,5
1,35307,5
1,35308,5
1,35309,5
1,35310,5
1,35311,5
1,35312,5
1,35313,5
1,35314,5
1,35315,5
1,35316,5
1,35317,5
1,35318,5
1,35319,5
1,35320,5
1,35321,5
1,35322,5
1,35323,5
1,35324,5
1,35325,5
1,35326,5
1,35327,5
1,35328,5
1,35329,5
1,35330,5
1,35331,5
1,35332,5
1,35333,5
1,35334,5
1,35335,5
1,35336,5
1,35337,5
1,35338,5
1,35339,5
1,35340,5
1,35341,5
1,35342,5
1,35343,5
1,35344,5
1,35345,5
1,35346,5
1,35347,5
1,35348,5
1,35349,5
1,35350,5
1,35351,5
1,35352,5
1,35353,5
1,35354,5
1,35355,5
1,35356,5
1,35357,5
1,35358,5
1,35359,5
1,35360,5
1,35361,5
1,35362,5
1,35363,5
1,35364,5
1,35365,5
1,35366,5
1,35367,5
1,35368,5
1,35369,5
1,35370,5
1,35371,5
1,35372,5
1,35373,5
1,35374,5
1,35375,5
1,35376,5
1,35377,5
1,35378,5
1,35379,5
1,35380,5
1,35381,5
1,35382,5
1,35383,5
1,35384,5
1,35385,5
1,35386,5
1,35387,5
1,35388,5
1,35389,5
1,35390,5
1,35391,5
1,35392,5
1,35393,5
1,35394,5
1,35395,5
1,35396,5
1,35397,5
1,35398,5
1,35399,5
1,35400,5
1,35401,5
1,35402,5
1,35403,5
1,35404,5
1,35405,5
1,35406,5
1,35407,5
1,35408,5
1,35409,5
1,35410,5
1,35411,5
1,35412,5
1,35413,5
1,35414,5
1,35415,5
1,35416,5
1,35417,5
1,35418,5
1,35419,5
1,35420,5
1,35421,5
1,35422,5
1,35423,5
1,35424,5
1,35425,5
1,35426,5
1,35427,5
1,35428,5
1,35429,5
1,35430,5
1,35431,5
1,35432,5
1,35433,5
1,35434,5
1,35435,5
1,35436,5
1,35437,5
1,35438,5
1,35439,5
1,35440,5
1,35441,5
1,35442,5
1,35443,5
1,35444,5
1,35445,5
1,35446,5
1,35447,5
1,35448,5
1,35449,5
1,35450,5
1,35451,5
1,35452,5
1,35453,5
1,35454,5
1,35455,5
1,35456,5
1,35457,5
1,35458,5
1,35459,5
1,35460,5
1,35461,5
1,35462,5
1,35463,5
1,35464,5
1,35465,5
1,35466,5
1,35467,5
1,35468,5
1,35469,5
1,35470,5
1,35471,5
1,35472,5
1,35473,5
1,35474,5
1,35475,5
1,35476,5
1,35477,5
1,35478,5
1,35479,5
1,35480,5
1,35481,5
1,35482,5
1,35483,5
1,35484,5
1,35485,5
1,35486,5
1,35487,5
1,35488,5
1,35489,5
1,35490,5
1,35491,5
1,35492,5
1,35493,5
1,35494,5
1,35495,5
1,35496,5
1,35497,5
1,35498,5
1,35499,5
1,35500,5
1,35501,5
1,35502,5
1,35503,5
1,35504,5
1,35505,5
1,35506,5
1,35507,5
1,35508,5
1,35509,5
1,35510,5
1,35511,5
1,35512,5
1,35513,5
1,35514,5
1,35515,5
1,35516,5
1,35517,5
1,35518,5
1,35519,5
1,35520,5
1,35521,5
1,35522,5
1,35523,5
1,35524,5
1,35525,5
1,35526,5
1,35527,5
1,35528,5
1,35529,5
1,35530,5
1,35531,5
1,35532,5
1,35533,5
1,35534,5
1,35535,5
1,35536,5
1,35537,5
1,35538,5
1,35539,5
1,35540,5
1,35541,5
1,35542,5
1,35543,5
1,35544,5
1,35545,5
1,35546,5
1,35547,5
1,35548,5
1,35549,5
1,35550,5
1,35551,5
1,35552,5
1,35553,5
1,35554,5
1,35555,5
1,35556,5
1,35557,5
1,35558,5
1,35559,5
1,35560,5
1,35561,5
1,35562,5
1,35563,5
1,35564,5
1,35565,5
1,35566,5
1,35567,5
1,35568,5
1,35569,5
1,35570,5
1,35571,5
1,35572,5
1,35573,5
1,35574,5
1,35575,5
1,35576,5
1,35577,5
1,35578,5
1,35579,5
1,35580,5
1,35581,5
1,35582,5
1,35583,5
1,35584,5
1,35585,5
1,35586,5
1,35587,5
1,35588,5
1,35589,5
1,35590,5
1,35591,5
1,35592,5
1,35593,5
1,35594,5
1,35595,5
1,35596,5
1,35597,5
1,35598,5
1,35599,5
1,35600,5
1,35601,5
1,35602,5
1,35603,5
1,35604,5
1,35605,5
1,35606,5
1,35607,5
1,35608,5
1,35609,5
1,35610,5
1,35611,5
1,35612,5
1,35613,5
1,35614,5
1,35615,5
1,35616,5
1,35617,5
1,35618,5
1,35619,5
1,35620,5
1,35621,5
1,35622,5
1,35623,5
1,35624,5
1,35625,5
1,35626,5
1,35627,5
1,35628,5
1,35629,5
1,35630,5
1,35631,5
1,35632,5
1,35633,5
1,35634,5
1,35635,5
1,35636,5
1,35637,5
1,35638,5
1,35639,5
1,35640,5
1,35641,5
1,35642,5
1,35643,5
1,35644,5
1,35645,5
1,35646,5
1,35647,5
1,35648,5
1,35649,5
1,35650,5
1,35651,5
1,35652,5
1,35653,5
1,35654,5
1,35655,5
1,35656,5
1,35657,5
1,35658,5
1,35659,5
1,35660,5
1,35661,5
1,35662,5
1,35663,5
1,35664,5
1,35665,5
1,35666,5
1,35667,5
1,35668,5
1,35669,5
1,35670,5
1,35671,5
1,35672,5
1,35673,5
1,35674,5
1,35675,5
1,35676,5
1,35677,5
1,35678,5
1,35679,5
1,35680,5
1,35681,5
1,35682,5
1,35683,5
1,35684,5
1,35685,5
1,35686,5
1,35687,5
1,35688,5
1,35689,5
1,35690,5
1,35691,5
1,35692,5
1,35693,5
1,35694,5
1,35695,5
1,35696,5
1,35697,5
1,35698,5
1,35699,5
1,35700,5
1,35701,5
1,35702,5
1,35703,5
1,35704,5
1,35705,5
1,35706,5
1,35707,5
1,35708,5
1,35709,5
1,35710,5
1,35711,5
1,35712,5
1,35713,5
1,35714,5
1,35715,5
1,35716,5
1,35717,5
1,35718,5
1,35719,5
1,35720,5
1,35721,5
1,35722,5
1,35723,5
1,35724,5
1,35725,5
1,35726,5
1,35727,5
1,35728,5
1,35729,5
1,35730,5
1,35731,5
1,35732,5
1,35733,5
1,35734,5
1,35735,5
1,35736,5
1,35737,5
1,35738,5
1,35739,5
1,35740,5
1,35741,5
1,35742,5
1,35743,5
1,35744,5
1,35745,5
1,35746,5
1,35747,5
1,35748,5
1,35749,5
1,35750,5
1,35751,5
1,35752,5
1,35753,5
1,35754,5
1,35755,5
1,35756,5
1,35757,5
1,35758,5
1,35759,5
1,35760,5
1,35761,5
1,35762,5
1,35763,5
1,35764,5
1,35765,5
1,35766,5
1,35767,5
1,35768,5
1,35769,5
1,35770,5
1,35771,5
1,35772,5
1,35773,5
1,35774,5
1,35775,5
1,35776,5
1,35777,5
1,35778,5
1,35779,5
1,35780,5
1,35781,5
1,35782,5
1,35783,5
1,35784,5
1,35785,5
1,35786,5
1,35787,5
1,35788,5
1,35789,5
1,35790,5
1,35791,5
1,35792,5
1,35793,5
1,35794,5
1,35795,5
1,35796,5
1,35797,5
1,35798,5
1,35799,5
1,35800,5
1,35801,5
1,35802,5
1,35803,5
1,35804,5
1,35805,5
1,35806,5
1,35807,5
1,35808,5
1,35809,5
1,35810,5
1,35811,5
1,35812,5
1,35813,5
1,35814,5
1,35815,5
1,35816,5
1,35817,5
1,35818,5
1,35819,5
1,35820,5
1,35821,6
1,35822,6
1,35823,6
1,35824,6
1,35825,6
1,35826,6
1,35827,6
1,35828,6
1,35829,6
1,35830,6
1,35831,6
1,35832,6
1,35833,6
1,35834,6
1,35835,6
1,35836,6
1,35837,6
1,35838,6
1,35839,6
1,35840,6
1,35841,6
1,35842,6
1,35843,6
1,35844,6
1,35845,6
1,35846,6
1,35847,6
1,35848,6
1,35849,5
1,35850,5
1,35851,5
1,35852,5
1,35853,5
1,35854,5
1,35855,5
1,35856,5
1,35857,5
1,35858,5
1,35859,5
1,35860,5
1,35861,5
1,35862,5
1,35863,5
1,35864,5
1,35865,5
1,35866,5
1,35867,5
1,35868,5
1,35869,5
1,35870,5
1,35871,5
1,35872,5
1,35873,5
1,35874,5
1,35875,5
1,35876,5
1,35877,5
1,35878,5
1,35879,5
1,35880,5
1,35881,5
1,35882,5
1,35883,5
1,35884,5
1,35885,5
1,35886,5
1,35887,5
1,35888,5
1,35889,5
1,35890,5
1,35891,5
1,35892,5
1,35893,5
1,35894,5
1,35895,5
1,35896,5
1,35897,5
1,35898,5
1,35899,5
1,35900,5
1,35901,5
1,35902,5
1,35903,5
1,35904,5
1,35905,5
1,35906,5
1,35907,5
1,35908,5
1,35909,5
1,35910,5
1,35911,5
1,35912,5
1,35913,5
1,35914,5
1,35915,5
1,35916,5
1,35917,5
1,35918,5
1,35919,5
1,35920,5
1,35921,5
1,35922,5
1,35923,5
1,35924,5
1,35925,5
1,35926,5
1,35927,5
1,35928,5
1,35929,5
1,35930,5
1,35931,5
1,35932,5
1,35933,5
1,35934,5
1,35935,5
1,35936,5
1,35937,5
1,35938,5
1,35939,5
1,35940,5
1,35941,5
1,35942,5
1,35943,5
1,35944,5
1,35945,5
1,35946,5
1,35947,5
1,35948,5
1,35949,5
1,35950,5
1,35951,5
1,35952,5
1,35953,5
1,35954,5
1,35955,5
1,35956,5
1,35957,5
1,35958,5
1,35959,5
1,35960,5
1,35961,5
1,35962,5
1,35963,5
1,35964,5
1,35965,5
1,35966,5
1,35967,5
1,35968,5
1,35969,5
1,35970,5
1,35971,5
1,35972,5
1,35973,5
1,35974,5
1,35975,5
1,35976,5
1,35977,5
1,35978,5
1,35979,5
1,35980,5
1,35981,5
1,35982,5
1,35983,5
1,35984,5
1,35985,5
1,35986,5
1,35987,5
1,35988,5
1,35989,5
1,35990,5
1,35991,5
1,35992,5
1,35993,5
1,35994,5
1,35995,5
1,35996,5
1,35997,5
1,35998,5
1,35999,5
1,36000,5
1,36001,5
1,36002,5
1,36003,5
1,36004,5
1,36005,5
1,36006,5
1,36007,5
1,36008,5
1,36009,5
1,36010,5
1,36011,5
1,36012,5
1,36013,5
1,36014,5
1,36015,5
1,36016,5
1,36017,5
1,36018,5
1,36019,5
1,36020,5
1,36021,5
1,36022,5
1,36023,5
1,36024,5
1,36025,5
1,36026,5
1,36027,5
1,36028,5
1,36029,5
1,36030,5
1,36031,5
1,36032,5
1,36033,5
1,36034,5
1,36035,5
1,36036,5
1,36037,5
1,36038,5
1,36039,5
1,36040,5
1,36041,5
1,36042,5
1,36043,5
1,36044,5
1,36045,5
1,36046,5
1,36047,5
1,36048,5
1,36049,5
1,36050,5
1,36051,5
1,36052,5
1,36053,5
1,36054,5
1,36055,5
1,36056,5
1,36057,5
1,36058,5
1,36059,5
1,36060,5
1,36061,5
1,36062,5
1,36063,5
1,36064,5
1,36065,5
1,36066,5
1,36067,5
1,36068,5
1,36069,5
1,36070,5
1,36071,5
1,36072,5
1,36073,5
1,36074,5
1,36075,5
1,36076,5
1,36077,5
1,36078,5
1,36079,5
1,36080,5
1,36081,5
1,36082,5
1,36083,5
1,36084,5
1,36085,5
1,36086,5
1,36087,5
1,36088,5
1,36089,5
1,36090,5
1,36091,5
1,36092,5
1,36093,5
1,36094,5
1,36095,5
1,36096,5
1,36097,5
1,36098,5
1,36099,5
1,36100,5
1,36101,5
1,36102,5
1,36103,5
1,36104,5
1,36105,5
1,36106,5
1,36107,5
1,36108,5
1,36109,5
1,36110,5
1,36111,5
1,36112,5
1,36113,5
1,36114,5
1,36115,5
1,36116,5
1,36117,5
1,36118,5
1,36119,5
1,36120,5
1,36121,5
1,36122,5
1,36123,5
1,36124,5
1,36125,5
1,36126,5
1,36127,5
1,36128,5
1,36129,5
1,36130,5
1,36131,5
1,36132,5
1,36133,5
1,36134,5
1,36135,5
1,36136,5
1,36137,5
1,36138,5
1,36139,5
1,36140,5
1,36141,5
1,36142,5
1,36143,5
1,36144,5
1,36145,5
1,36146,5
1,36147,5
1,36148,5
1,36149,5
1,36150,5
1,36151,5
1,36152,5
1,36153,5
1,36154,5
1,36155,5
1,36156,5
1,36157,5
1,36158,5
1,36159,5
1,36160,5
1,36161,5
1,36162,5
1,36163,5
1,36164,5
1,36165,5
1,36166,5
1,36167,5
1,36168,5
1,36169,5
1,36170,5
1,36171,5
1,36172,5
1,36173,5
1,36174,5
1,36175,5
1,36176,5
1,36177,5
1,36178,5
1,36179,5
1,36180,5
1,36181,5
1,36182,5
1,36183,5
1,36184,5
1,36185,5
1,36186,5
1,36187,5
1,36188,5
1,36189,5
1,36190,5
1,36191,5
1,36192,5
1,36193,5
1,36194,5
1,36195,5
1,36196,5
1,36197,5
1,36198,5
1,36199,5
1,36200,5
1,36201,5
1,36202,5
1,36203,5
1,36204,5
1,36205,5
1,36206,5
1,36207,5
1,36208,5
1,36209,5
1,36210,5
1,36211,5
1,36212,5
1,36213,5
1,36214,5
1,36215,5
1,36216,5
1,36217,5
1,36218,5
1,36219,5
1,36220,5
1,36221,5
1,36222,5
1,36223,5
1,36224,5
1,36225,5
1,36226,5
1,36227,5
1,36228,5
1,36229,5
1,36230,5
1,36231,5
1,36232,5
1,36233,5
1,36234,5
1,36235,5
1,36236,5
1,36237,5
1,36238,5
1,36239,5
1,36240,5
1,36241,5
1,36242,5
1,36243,5
1,36244,5
1,36245,5
1,36246,5
1,36247,5
1,36248,5
1,36249,5
1,36250,5
1,36251,5
1,36252,5
1,36253,5
1,36254,5
1,36255,5
1,36256,5
1,36257,5
1,36258,5
1,36259,5
1,36260,5
1,36261,5
1,36262,5
1,36263,5
1,36264,5
1,36265,5
1,36266,5
1,36267,5
1,36268,5
1,36269,5
1,36270,5
1,36271,5
1,36272,5
1,36273,5
1,36274,5
1,36275,5
1,36276,5
1,36277,5
1,36278,5
1,36279,5
1,36280,5
1,36281,5
1,36282,5
1,36283,5
1,36284,5
1,36285,5
1,36286,5
1,36287,5
1,36288,5
1,36289,5
1,36290,5
1,36291,5
1,36292,5
1,36293,5
1,36294,5
1,36295,5
1,36296,5
1,36297,5
1,36298,5
1,36299,5
1,36300,5
1,36301,5
1,36302,5
1,36303,5
1,36304,5
1,36305,5
1,36306,5
1,36307,5
1,36308,5
1,36309,5
1,36310,5
1,36311,5
1,36312,5
1,36313,5
1,36314,5
1,36315,5
1,36316,5
1,36317,5
1,36318,5
1,36319,5
1,36320,5
1,36321,5
1,36322,5
1,36323,5
1,36324,5
1,36325,5
1,36326,5
1,36327,5
1,36328,5
1,36329,5
1,36330,5
1,36331,5
1,36332,5
1,36333,5
1,36334,5
1,36335,5
1,36336,5
1,36337,5
1,36338,5
1,36339,5
1,36340,5
1,36341,5
1,36342,5
1,36343,5
1,36344,5
1,36345,5
1,36346,5
1,36347,5
1,36348,5
1,36349,5
1,36350,5
1,36351,5
1,36352,5
1,36353,5
1,36354,5
1,36355,5
1,36356,5
1,36357,5
1,36358,5
1,36359,5
1,36360,5
1,36361,5
1,36362,5
1,36363,9
1,36364,9
1,36365,9
1,36366,9
1,36367,9
1,36368,9
1,36369,9
1,36370,9
1,36371,9
1,36372,9
1,36373,9
1,36374,9
1,36375,9
1,36376,9
1,36377,9
1,36378,9
1,36379,9
1,36380,9
1,36381,9
1,36382,9
1,36383,9
1,36384,9
1,36385,9
1,36386,9
1,36387,9
1,36388,9
1,36389,9
1,36390,9
1,36391,9
1,36392,9
1,36393,9
1,36394,9
1,36395,9
1,36396,9
1,36397,9
1,36398,9
1,36399,9
1,36400,9
1,36401,9
1,36402,9
1,36403,9
1,36404,9
1,36405,9
1,36406,9
1,36407,9
1,36408,9
1,36409,9
1,36410,9
1,36411,9
1,36412,9
1,36413,9
1,36414,9
1,36415,9
1,36416,9
1,36417,9
1,36418,9
1,36419,9
1,36420,9
1,36421,9
1,36422,9
1,36423,9
1,36424,9
1,36425,9
1,36426,9
1,36427,9
1,36428,9
1,36429,9
1,36430,9
1,36431,9
1,36432,9
1,36433,9
1,36434,9
1,36435,9
1,36436,9
1,36437,9
1,36438,9
1,36439,9
1,36440,9
1,36441,9
1,36442,9
1,36443,9
1,36444,9
1,36445,9
1,36446,9
1,36447,9
1,36448,9
1,36449,9
1,36450,9
1,36451,9
1,36452,9
1,36453,9
1,36454,9
1,36455,9
1,36456,9
1,36457,9
1,36458,9
1,36459,9
1,36460,9
1,36461,9
1,36462,9
1,36463,9
1,36464,9
1,36465,9
